id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_registration_friendshipgrouplist,access_event_registration_friendshipgrouplist,model_event_registration_friendshipgrouplist,,1,0,0,0
access_event_registration_friendshipgrouplist_adm,access_event_registration_friendshipgrouplist_adm,model_event_registration_friendshipgrouplist,campos_event.group_campos_admin,1,1,1,1
access_campos_event_participant_day,access_campos_event_participant_day,model_campos_event_participant_day,,1,1,1,0
access_event_registration_pioneeringpoledepot,access_event_registration_pioneeringpoledepot,model_event_registration_pioneeringpoledepot,,1,0,0,0
access_event_registration_pioneeringpoledepot_adm,access_event_registration_pioneeringpoledepot_adm,model_event_registration_pioneeringpoledepot,campos_event.group_campos_admin,1,1,1,1
access_event_registration_need,access_event_registration_need,model_event_registration_need,,1,0,0,0
access_event_registration_need_admin,access_event_registration_need_admin,model_event_registration_need,campos_event.group_campos_admin,1,1,1,1
access_event_registration_needlist,access_event_registration_needlist,model_event_registration_needlist,,1,1,1,1
access_event_day,access_event_day,model_event_day,,1,0,0,0
access_event_day_admin,access_event_day_admin,model_event_day,campos_event.group_campos_admin,1,1,1,1
access_event_registration_meat_adm,access_event_registration_meat_adm,model_event_registration_meat,campos_event.group_campos_admin,1,1,1,1
access_event_registration_meat,access_event_registration_meat,model_event_registration_meat,,1,0,0,0
access_event_day_meat_adm,access_event_day_meat_adm,model_event_day_meat,campos_event.group_campos_admin,1,1,1,1
access_event_day_meat,access_event_day_meat,model_event_day_meat,,1,0,0,0
access_event_registration_meatlist_adm,access_event_registration_meatlist_adm,model_event_registration_meatlist,campos_event.group_campos_admin,1,1,1,1
access_event_registration_meatlist,access_event_registration_meatlist,model_event_registration_meatlist,,1,0,0,0
